OBJECT_ID,EPOCH,x,y,z,Cluster,Density
1993-036EM,2024-02-23T20:05:24.372960,-4541.2256826171815,-4604.905835170381,3095.1446141975475,-1,-28.46499262741095
1993-036EN,2024-02-23T16:13:56.512992,-5198.227353358091,4428.123053427144,-2022.6168670120348,-1,-28.46670324622023
1993-036EP,2024-02-23T20:39:37.533312,-2961.296134860967,-807.2589543022386,-6424.255257536591,2,-27.211721554764463
1993-036EQ,2024-02-23T23:31:43.201632,-2328.2747169171557,2626.8420519627944,6057.639477729431,-1,-27.50218914113124
1993-036ER,2024-02-23T20:18:47.210400,5497.07071752376,-1792.3265529471653,4071.0063267657974,-1,-28.5123176316664
1993-036ET,2024-02-24T07:29:17.333952,2953.692157576546,-154.0503962721012,6487.976668856604,7,-27.53679946590094
1993-036EU,2024-02-23T21:51:32.036544,2516.2114152060426,3232.6876405827857,5750.135743251232,4,-27.514991909665973
1993-036EV,2024-02-23T22:36:35.179776,894.3122771894838,5655.358969471374,4185.068217657938,8,-27.85280051089182
1993-036EX,2024-02-23T22:27:31.106880,421.3620525313569,2087.4988394251936,6833.306426321614,4,-27.0759736119711
1993-036EZ,2024-02-24T04:01:29.012160,2407.0791442126233,-312.2387344845617,-6650.431653009524,2,-27.613708703224177
1993-036FA,2024-02-24T03:09:36.544608,5140.324252482037,2438.7257737132436,-4331.926568439349,34,-28.12002993849167
1993-036FD,2024-02-23T17:12:35.188416,5734.196591334879,3726.0347770874696,-2102.933599230403,15,-27.960725959531125
1993-036FE,2024-02-24T08:56:00.253824,-6838.5571658187955,1154.8760177696238,1714.5214220414464,-1,-28.174406407778097
1993-036FF,2024-02-23T17:05:36.387744,-2276.8131364416868,4491.459615877299,-4988.335858412752,-1,-28.2830939909951
1993-036FG,2024-02-23T22:49:00.768576,1491.5102105373112,3293.0441057669427,-6122.170093111852,2,-27.405592721562
1993-036FJ,2024-02-24T10:19:27.920928,4522.899414367686,-5882.22099183374,9.789339758317515,-1,-28.593015446417173
1993-036FP,2024-02-23T21:25:00.741216,-4460.396519231008,639.2083817030089,-5524.4755010478975,-1,-27.992503079521597
1993-036FQ,2024-02-24T07:05:57.361056,5188.848971458687,2905.112422963168,3231.0035972018545,16,-28.219524756132564
1993-036FR,2024-02-23T18:44:07.084320,-4785.193341878539,3235.4800101438213,4035.6547855721597,12,-27.70561167245928
1993-036FS,2024-02-24T03:32:31.631712,1578.0176956316375,-2772.862173619297,6357.1325182696355,7,-27.419096939106367
1993-036FT,2024-02-23T18:12:03.499776,743.2036632963238,2036.4339370276475,-6767.613649182799,2,-27.24499444677108
1993-036FV,2024-02-23T19:50:38.416128,-4996.616931610276,-5098.535813108071,440.87602544051015,-1,-28.321468571074153
1993-036FY,2024-02-23T19:48:50.023008,563.9795393355735,-3778.315028015461,-5838.979391174362,0,-27.58751955972219
1993-036FZ,2024-02-24T07:06:35.716608,-3687.430589806584,-5725.877015381179,2183.278744556407,-1,-28.466113858832202
1993-036GB,2024-02-23T18:18:38.680416,2243.3204869952333,120.72484085173777,-6758.263143116018,2,-27.571543138741504
1993-036GC,2024-02-23T13:35:09.245472,4660.145176424889,-689.4867610111831,5086.137136945435,-1,-28.366080797755068
1993-036GD,2024-02-24T04:33:16.776864,-2673.206711902433,1496.4415139097468,-6433.924468903947,2,-27.338201460913776
1993-036GE,2024-02-23T20:02:46.709376,4476.917370039976,341.7859644255535,5602.710848603536,-1,-28.080456384878527
1993-036GJ,2024-02-24T11:36:57.525696,5046.809083005736,4684.451983175958,-1622.2848538174715,15,-28.066347488135253
1993-036GK,2024-02-24T04:15:58.755168,-2046.780568002837,-2807.2727548115513,6077.373978072698,6,-27.439617106837638
1993-036GL,2024-02-24T02:01:48.335808,4691.018755615504,2820.538062737824,4616.396018577937,-1,-28.133551408988733
1993-036GN,2024-02-23T17:51:43.465248,-1634.5504537357688,6537.280977478467,-2382.587250764495,17,-28.22424671601814
1993-036GP,2024-02-24T06:15:37.960128,1720.1792070562262,5986.572853794521,3534.2589573832747,-1,-28.02729494948923
1993-036GQ,2024-02-23T22:18:00.671616,4997.279107028049,-5105.862260640696,-298.9602160477189,-1,-28.50013980983718
1993-036GR,2024-02-23T19:34:36.312384,-4475.193380140308,3488.517879498806,-4256.585634013607,-1,-29.039453718957503
1993-036GS,2024-02-23T16:00:02.973312,4265.9082581269495,-2757.9081179283817,-4998.016140049897,-1,-28.439657446226406
1993-036GT,2024-02-23T20:44:33.462816,3884.5883919783287,5946.0771152674415,-1045.789074486064,-1,-28.548657689858633
1993-036GU,2024-02-23T20:36:44.296128,2566.123495446954,6549.837806505093,1335.4245526467919,40,-28.051797088958192
1993-036GV,2024-02-23T17:28:06.430080,3259.6280950202304,-2125.9920837100562,-5901.89653779029,-1,-27.940875445849606
1993-036GW,2024-02-24T06:36:51.248160,-973.3533323599169,2993.309911983781,6431.854088205037,4,-27.317284387842143
1993-036GZ,2024-02-24T03:47:27.914208,-2196.1105054257714,-6048.502821242883,2980.0303035285433,-1,-28.182249126168546
1993-036HA,2024-02-23T21:35:04.628832,2694.7526435352647,-1874.0840655394843,6306.406341300238,7,-27.442936436622787
1993-036HD,2024-02-24T06:59:20.556096,-1628.5059368602765,-3090.372920537682,6610.837149219497,6,-27.530146009929766
1993-036HE,2024-02-23T19:29:35.208384,-5271.566253945727,4583.213617898414,-1742.1828456458238,-1,-28.460063937550853
1993-036HG,2024-02-23T23:01:30.179712,-1629.2408753208338,1182.4180376691065,-6829.929749613959,2,-27.25055030182733
1993-036HH,2024-02-23T22:45:53.619264,1381.9503983045233,2136.4815350150184,6687.601102904165,4,-27.098100868542502
1993-036HJ,2024-02-24T00:52:54.630624,626.4346157723204,1908.3938686326137,6862.0898322527055,4,-27.092371660704153
1993-036HK,2024-02-24T12:44:04.095744,-3315.602276483141,-5190.217340479034,-3632.7237399711025,1,-27.84862202831917
1993-036HM,2024-02-24T12:24:50.255712,-2960.4130700662345,4612.39652089547,5311.10569591398,-1,-28.305062331725594
1993-036HP,2024-02-23T23:13:09.138432,471.5689064986692,-3702.920304014336,6372.447825824921,-1,-27.837949780529996
1993-036HS,2024-02-24T04:04:40.292256,108.77062592287008,7075.421109091606,-423.9351917014545,-1,-28.794060474062107
1993-036HT,2024-02-23T01:58:36.182208,2097.1006153524822,5022.475627263536,4429.156424836331,19,-27.853853912756104
1993-036HU,2024-02-23T20:45:08.804736,-235.95925528398047,3891.5811118727183,5837.716943141367,-1,-27.795793969573648
1993-036HW,2024-02-24T11:25:41.752416,-2276.7784124951645,5638.8773205133675,3769.321493519429,32,-28.17911725579588
1993-036HX,2024-02-23T21:15:30.826944,678.0317823657538,2012.3119748020104,6742.610102964658,4,-27.06688077340063
1993-036HY,2024-02-23T18:32:50.598240,5487.432726919435,-3825.932479113522,-2674.5270251468014,-1,-28.697910833264718
1993-036HZ,2024-02-23T20:27:07.014528,2877.9614032064683,-1642.0428195389316,6151.889122102564,-1,-27.508184229439202
1993-036JB,2024-02-24T10:12:09.932544,466.2054040025183,-2328.406619415191,-7213.380167189368,0,-27.48870144079801
1993-036JG,2024-02-23T12:04:13.690272,574.2026687392558,2971.0723489866236,6498.958525204042,4,-27.2615411544136
1993-036JH,2024-02-23T22:54:11.235744,-728.7233833330356,-2738.858992756065,6578.683898878915,6,-27.444907542322735
1993-036JM,2024-02-23T17:32:32.776224,4479.741825861127,354.4582644519371,-5650.8804711532875,-1,-28.366213928061438
1993-036JN,2024-02-23T14:25:32.243232,-3917.8524186286377,950.3088961695115,5605.131293199472,33,-27.96264056008997
1993-036JQ,2024-02-23T21:41:52.607040,-892.6728101437983,2019.9328784108682,-7463.523686754203,2,-27.5931329009054
1993-036JR,2024-02-24T05:58:08.241600,-2151.000059152163,-6380.641053676579,2070.0516989815796,-1,-28.43172295963667
1993-036JS,2024-02-23T21:48:04.849344,2246.9363936772047,1833.6309793379778,-6321.1390927372395,2,-27.40092768526593
1993-036JT,2024-02-23T17:57:55.881216,-4927.190750660365,3462.1830299303424,3886.1034267504865,12,-27.717767605963054
1993-036JU,2024-02-23T08:34:10.354656,-3884.053530726485,4979.062212582271,3063.130797843724,-1,-27.980344573316568
1993-036JV,2024-02-23T16:49:02.717760,-5067.046338244734,3223.6034094385277,4773.778253580882,12,-27.901033825448753
1993-036JW,2024-02-23T22:14:11.660640,3745.2842056460618,-2330.5143606489464,5593.360759741669,30,-27.9313535884063
1993-036JY,2024-02-24T05:09:10.071360,-6970.2957203457145,-43.35491173135311,1546.8854079020693,3,-28.035308847490548
1993-036JZ,2024-02-23T18:17:30.992064,2314.817450898205,-6652.322033508332,-1388.6379323766635,-1,-28.752345601605008
1993-036KB,2024-02-24T08:23:00.080736,1779.0369153595277,-1531.1042412840668,-6738.066216804337,0,-27.414635730094297
1993-036KC,2024-02-24T04:59:31.023744,-5356.802077088711,1672.187025079671,4428.765334081137,12,-27.917609914726153
1993-036KD,2024-02-23T22:53:38.630976,3916.7645635840386,-3565.04302849549,-4455.499683058642,-1,-28.49608842681655
1993-036KG,2024-02-23T20:32:47.762304,-4411.935961046354,-4586.57774251855,-2682.466944892078,20,-27.966349178121437
1993-036KH,2024-02-23T17:05:40.805376,-1356.4965048513936,5172.675472658834,-4642.091615766156,18,-27.941435732422235
1993-036KK,2024-02-23T20:25:59.220768,-1758.0913280346888,-1427.4906069577642,6784.910788120107,6,-27.353080169350083
1993-036KL,2024-02-23T19:09:03.192768,2039.2447935613166,4491.856481729801,5008.6246873496,19,-27.705292050219075
1993-036KM,2024-02-23T20:42:45.558720,4218.191427068972,-4717.800916262005,3276.4573561258,-1,-28.49349205142587
1993-036KN,2024-02-23T20:51:32.473440,1789.4747214223767,6090.101434679601,-3214.9271767344267,39,-28.28822333192701
1993-036KP,2024-02-23T14:26:15.280800,543.3351222727558,-4161.520627437103,-5762.320668618885,0,-27.76143991123673
1993-036KQ,2024-02-23T17:57:44.889408,-4641.73488467166,-5091.8433032523035,-1273.9264316751355,20,-27.86278219885236
1993-036KR,2024-02-23T21:50:52.657152,1551.4477665342274,5710.87515744927,-4016.0860487556183,39,-28.0363857138116
1993-036KS,2024-02-23T19:58:13.857312,-2943.71551443317,3523.51626245222,5507.444640547318,-1,-27.965687404640036
1993-036KT,2024-02-23T17:06:16.880832,2471.287321383236,4095.302511920469,5332.38573899506,19,-27.625808194963657
1993-036KU,2024-02-23T18:15:48.873312,-5614.238015154315,3599.5161460575964,-2104.721275028473,-1,-28.577222919736286
1993-036KV,2024-02-23T21:47:37.719744,6.551651914170129,6670.115425361981,1775.2392183534675,-1,-28.38328377078064
1993-036KX,2024-02-24T11:24:18.987264,5213.075687324803,3267.6205128749352,-3247.391942271537,-1,-28.018492639423027
1993-036KY,2024-02-23T17:14:34.228608,-1638.0046590032753,6482.509684289483,-2895.7194509911787,17,-28.24157489841487
1993-036KZ,2024-02-24T09:51:46.200096,3961.025869109579,-5854.336793008048,-557.4251774200088,-1,-28.586977054454763
1993-036LA,2024-02-24T09:57:00.789408,5210.102394188706,-4815.8742020968675,-289.76790916877934,-1,-28.53396850507791
1993-036LB,2024-02-23T23:53:39.391584,-639.6888511087367,2212.4444860301282,6559.365879781249,4,-27.067583930164442
1993-036LH,2024-02-24T07:46:46.007904,3229.0900462945096,229.48367722044284,6167.239017284804,7,-27.613995631842062
1993-036LL,2024-02-24T02:05:31.105248,-2554.793896487983,-2791.4591691313144,-5991.324801720764,2,-27.501827518673245
1993-036LN,2024-02-24T09:23:47.218272,-279.7518949007048,2731.1751298541644,-6607.63179418766,2,-27.33670076944825
1993-036LP,2024-02-23T23:40:34.783680,-1313.27898165673,-3834.6126704966505,5672.24290152822,6,-27.88435946501818
1993-036LQ,2024-02-24T11:31:58.865088,-923.5372763045643,6682.307716233575,2027.507687274984,-1,-28.75373665247482
1993-036LR,2024-02-23T22:40:18.253344,-6325.42423574263,1160.0593986834508,-2975.2369815626303,-1,-28.57931609036183
1993-036LT,2024-02-24T00:20:59.414784,521.9365073570578,-2130.0692246644203,6735.88265558399,7,-27.405890746214833
1993-036LU,2024-02-23T22:03:31.065984,1572.563968366281,2988.5818793054545,-6250.489224519212,2,-27.34887071822608
1993-036LV,2024-02-23T14:43:34.857696,5227.2194852622315,1308.9853536918904,4532.857148193978,-1,-28.22749277863258
1993-036LW,2024-02-23T14:01:01.532928,-4818.023359250335,-1676.5093426620158,-4977.345032138327,5,-27.905662974821215
1993-036MN,2024-02-23T16:17:54.125952,-4376.01365627604,5110.248573506661,1358.487488730848,11,-28.005013863994193
1993-036MR,2024-02-23T20:20:26.934144,29.710765430737634,-4009.1194484780212,-5650.9253104134905,0,-27.635195969022956
1993-036MT,2024-02-24T10:10:46.992000,-6806.651996013758,-2158.061094445695,347.22226563267253,21,-28.06767278445284
1993-036MU,2024-02-23T15:33:51.111936,-2938.8821801292174,6225.906114119447,630.3869622922168,-1,-28.87890220912744
1993-036MV,2024-02-23T22:29:01.248864,-6740.754334935978,-2038.3677912638655,54.14810892255322,21,-28.020820616813047
1993-036MW,2024-02-24T06:24:59.590368,-4065.744688020492,-3589.831698554992,-4624.414558820472,-1,-27.94103303059587
1993-036MX,2024-02-23T22:04:06.744000,-3224.840255731013,-19.69321544634945,-6311.401181370211,2,-27.326715401115553
1993-036MY,2024-02-23T23:06:33.684768,4007.326499202678,3725.024849770475,-4539.480605110277,-1,-28.114064244035
1993-036MZ,2024-02-23T19:52:36.909408,3035.271800586337,5183.001093790418,3703.794125922229,-1,-28.073340051386065
1993-036NA,2024-02-23T14:40:47.205408,185.4614549311923,2508.265087039733,-6767.1920140782095,2,-27.285013874454634
1993-036ND,2024-02-24T01:37:44.084640,1478.2523295314525,7085.600109085831,4.056845195666323,-1,-28.636718049181628
1993-036NK,2024-02-23T19:00:30.680928,5124.664170217318,-4465.317833566158,1876.9057580581962,22,-28.25709285968072
1993-036NL,2024-02-23T16:50:35.886336,5635.669961944455,1995.05984594823,4148.2755854078,-1,-28.313256342852327
1993-036NN,2024-02-23T18:45:26.554176,5827.791406353442,-3741.497341515545,1381.646097201653,22,-28.247678781011974
1993-036NP,2024-02-24T00:23:01.861728,426.4267281344882,2058.653768585417,6870.493374847035,4,-27.083034142199136
1993-036NR,2024-02-23T15:34:29.538336,-3489.9002434933022,2407.256654523125,5485.053449483043,-1,-27.84552758522029
1993-036NT,2024-02-23T19:27:00.516096,-1869.986138735761,-1069.0690997893903,-6791.128615358882,2,-27.18407660679089
1993-036NV,2024-02-23T18:52:21.866880,1435.891509887304,2983.7462921541255,6193.982601696085,4,-27.315685080369104
1993-036NX,2024-02-24T06:32:15.277920,-3831.710575974993,-5952.496018368688,840.4592707815993,-1,-28.353531666144637
1993-036NZ,2024-02-23T22:47:16.456128,6814.677257078085,-1136.6220998859594,-1231.926079484904,-1,-28.593098503842462
1993-036PC,2024-02-24T08:41:45.801888,2008.3468566985682,-6154.601823967516,2711.756279003973,29,-28.278388370714552
1993-036PD,2024-02-24T12:03:21.890016,5768.50920507427,3484.1372234276323,-1968.9915079072796,15,-27.99767025826029
1993-036PN,2024-02-24T12:29:19.070304,979.8029655199845,-5564.598487846316,-4915.990082581391,-1,-28.76354157916447
1993-036PQ,2024-02-24T09:38:07.397664,2821.553633391852,2059.633657990919,6050.426149989366,4,-27.4155179494901
1993-036PR,2024-02-23T22:20:59.743392,837.4678778333374,4096.672412405445,-5731.617889178784,2,-27.629803132726572
1993-036PS,2024-02-23T20:15:24.422688,-6710.364957822469,2251.7172502558205,-1957.7482397368417,-1,-28.757982417952796
1993-036PU,2024-02-23T21:01:54.518880,-2304.412730039134,-1168.0992528718111,-6689.730159268341,2,-27.13478662129301
1993-036PY,2024-02-23T18:40:29.567136,-873.4491478850427,-1982.5556091640478,6698.643353780971,6,-27.459610314455308
1993-036QB,2024-02-23T20:14:28.668768,2664.1925992966726,1271.4924133648847,-6386.951539349524,2,-27.621184428152972
1993-036QC,2024-02-23T07:38:30.847776,-1577.0271934665664,3633.445792711214,5928.701734376721,4,-27.671073820345423
1993-036QD,2024-02-23T22:39:48.942144,-4409.203507360957,3231.8735644893504,4554.345034447058,12,-27.79368443965276
1993-036QE,2024-02-23T23:46:43.385952,5765.830941883853,-1748.059952864617,-3828.901287497573,23,-28.105009880187477
1993-036QF,2024-02-23T16:55:44.776704,-916.4194641545276,-2728.190585070333,6452.487224033514,6,-27.414891489072247
1993-036QL,2024-02-23T23:48:24.079968,-2909.606445361302,3586.29786137661,5161.625345789104,-1,-27.993772453489782
1993-036QM,2024-02-23T20:15:06.937056,-1376.6616317069002,-4071.51230509258,-5664.0438231606895,0,-27.61297201072692
1993-036QN,2024-02-23T21:04:08.057856,-1647.8917430088695,-5469.369139291346,3741.7444489111317,24,-28.02344036771089
1993-036QR,2024-02-23T22:16:40.233216,-72.59101451599712,-5627.54617902847,4231.738384038166,-1,-28.717955990651415
1993-036QS,2024-02-23T17:21:46.293408,-1387.6138941618299,-1695.585641268871,6692.815607854747,6,-27.38945353106485
1993-036RA,2024-02-23T05:56:50.009856,2194.5826130949386,1893.8832507849684,-6417.549829217138,2,-27.372267872741247
1993-036RB,2024-02-23T17:08:09.046176,-5045.697212849743,4736.591893760608,1135.2495703459865,11,-27.9604431253287
1993-036RD,2024-02-24T12:16:52.011840,2294.3226101680643,4767.38430612443,-4579.055508224902,25,-27.82591604342531
1993-036RE,2024-02-23T20:57:52.284384,-6713.164829038927,2414.857219423764,147.77541885425902,-1,-28.716028817000144
1993-036RM,2024-02-23T22:25:38.538048,1865.6890219970448,6335.370375296509,2261.852466336051,26,-27.918176128129222
1993-036RR,2024-02-23T22:41:07.130688,1524.389555337606,-1482.959425960944,6540.036207322869,7,-27.277574320582254
1993-036RS,2024-02-23T22:28:38.295840,851.5197932837282,-1794.0813306624964,6779.680916666841,7,-27.383045402829307
1993-036RV,2024-02-24T12:01:20.339040,-7002.672639842014,168.9308098541254,-587.8698164027828,-1,-28.511695884511614
1993-036RW,2024-02-24T10:28:30.148320,-1708.188504486068,-2759.596532248573,-6237.578071794533,2,-27.346916803974267
1993-036RX,2024-02-24T02:01:09.044544,4008.4696738515267,4842.292405059416,3447.220532040141,-1,-28.04369893306963
1993-036RY,2024-02-23T19:57:34.326720,-392.0814322093752,4019.9528650416555,-6009.344262211944,-1,-27.782176973394865
